2022-11-27 11:52:04,858 INFO  Logger.cs: 70 - 
2022-11-27 12:24:18,869 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-27 12:24:18,870 INFO  LinkNode.cs: 35 - Building node link1
2022-11-27 12:24:18,870 INFO  LinkNode.cs: 35 - Building node link2
2022-11-27 12:24:18,870 INFO  LinkNode.cs: 35 - Building node link3
2022-11-27 12:24:18,871 INFO  LinkNode.cs: 35 - Building node link4
2022-11-27 12:24:18,871 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-11-27 12:24:18,871 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\UR5.SLDASM
2022-11-27 12:24:18,871 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???J 1 - 1 @ U R 5 / 3 1 3 0 1 - 1 @ J 1             =      
2022-11-27 12:24:18,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\Parts\31301.SLDPRT
2022-11-27 12:24:18,872 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-27 12:24:18,872 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\UR5.SLDASM
2022-11-27 12:24:18,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???J 2 - 1 @ U R 5 / 3 1 3 0 1 - 1 @ J 2             >      
2022-11-27 12:24:18,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\Parts\31301.SLDPRT
2022-11-27 12:24:18,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???J 2 - 1 @ U R 5 / 3 1 3 0 5 - 1 @ J 2             >      
2022-11-27 12:24:18,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\Parts\31305.SLDPRT
2022-11-27 12:24:18,874 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???J 2 - 1 @ U R 5 / 3 1 3 0 1 - 2 @ J 2             >      
2022-11-27 12:24:18,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\Parts\31301.SLDPRT
